City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Yelnya,RU,54.5786,33.1837,41.94,67,13,2.35,few clouds
232,Kodinsk,RU,58.6881,99.1844,40.95,91,100,15.41,overcast clouds
233,Nizhneudinsk,RU,54.9076,99.0276,38.25,65,79,4.52,broken clouds
234,Khani,GE,41.9563,42.9566,54.97,73,35,5.53,scattered clouds
235,Dabat,ET,12.9842,37.765,54.61,84,98,1.72,overcast clouds
236,Dingle,PH,10.9995,122.6711,74.26,95,97,8.63,light rain
237,Provideniya,RU,64.3833,-173.3,28.63,82,92,5.37,overcast clouds
238,Mackay,AU,-21.15,149.2,73.38,78,40,9.22,scattered clouds
239,Nayoro,JP,44.3506,142.4578,45.18,85,77,3.51,broken clouds
240,Geraldton,AU,-28.7667,114.6,55.81,62,0,13.8,clear sky
241,Bathsheba,BB,13.2167,-59.5167,86.61,70,75,16.11,broken clouds
242,Clarence Town,AU,-32.5833,151.7833,66.85,72,1,3.76,clear sky
243,Bridlington,GB,54.0831,-0.1919,64.58,80,88,9.48,overcast clouds
244,Dentsville,US,34.064,-80.9582,75.52,82,75,1.01,broken clouds
245,Phek,IN,25.6667,94.5,58.39,99,5,1.45,clear sky
246,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.99,94,75,5.75,light rain
247,Rio Grande,BR,-32.035,-52.0986,66.31,69,85,18.66,overcast clouds
248,Damghan,IR,36.1683,54.348,53.11,52,1,4.7,clear sky
249,Baker City,US,44.7749,-117.8344,44.92,71,1,6.91,clear sky
250,Alofi,NU,-19.0595,-169.9187,69.69,100,93,1.14,overcast clouds
251,Qaqortoq,GL,60.7167,-46.0333,38.53,76,9,8.7,clear sky
252,Lake Havasu City,US,34.4839,-114.3224,71.1,25,1,3.0,clear sky
253,Sinjar,IQ,36.3209,41.8754,76.26,11,0,4.21,clear sky
254,Unidad,PH,8.535,126.2306,74.48,89,100,7.4,overcast clouds
255,Kamaishi,JP,39.2667,141.8833,59.9,87,52,6.58,broken clouds
256,Buckeye,US,33.3703,-112.5838,79.12,44,100,3.44,overcast clouds
257,Namwala,ZM,-15.7504,26.4384,92.39,17,4,3.83,clear sky
258,Holme,DK,56.1138,10.1725,57.06,77,100,7.56,overcast clouds
259,Bandarbeyla,SO,9.4942,50.8122,78.8,83,15,26.71,few clouds
260,Raichur,IN,16.2,77.3667,79.25,78,100,6.6,overcast clouds
261,Clyde River,CA,70.4692,-68.5914,34.02,74,32,11.41,scattered clouds
262,Longyan,CN,25.1072,117.0225,71.28,93,100,4.41,overcast clouds
263,Gaya,IN,24.7833,85.0,80.51,89,5,0.0,mist
264,Haines Junction,CA,60.7522,-137.5108,32.49,96,88,3.09,overcast clouds
265,Fallon,US,39.4735,-118.7774,48.45,67,1,5.75,clear sky
266,Hanna,CA,51.6334,-111.9018,41.02,28,33,0.6,scattered clouds
267,Kampene,CD,-3.6,26.6667,69.8,96,100,0.92,light rain
268,Georgiyevskoye,RU,58.731,45.024,44.44,77,100,5.46,overcast clouds
269,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,80,0,4.47,clear sky
270,Grand Forks,US,47.9417,-97.4337,53.78,100,90,10.36,fog
271,Labrea,BR,-7.2586,-64.7981,95.29,41,100,3.83,overcast clouds
272,Mocuba,MZ,-16.8392,36.9856,81.0,42,22,10.49,few clouds
273,Contamana,PE,-7.3333,-75.0167,97.38,36,52,3.8,broken clouds
274,Alihe,CN,50.5667,123.7167,39.25,96,100,6.15,light rain
275,Yancheng,CN,33.3856,120.1253,73.0,94,0,7.07,light rain
276,Pimenta Bueno,BR,-11.6725,-61.1936,99.5,33,94,4.32,overcast clouds
277,Asau,RO,46.4333,26.4,50.76,53,98,4.81,overcast clouds
278,Plotnikovo,RU,55.0247,85.9436,44.94,78,55,10.04,broken clouds
279,Kewanee,US,41.2456,-89.9248,77.59,61,66,11.23,broken clouds
280,Akureyri,IS,65.6835,-18.0878,42.73,87,90,6.91,overcast clouds
281,Isangel,VU,-19.55,169.2667,62.71,94,33,4.61,scattered clouds
282,Ylivieska,FI,64.0833,24.55,51.31,94,55,4.85,broken clouds
283,Pahrump,US,36.2083,-115.9839,65.1,47,1,1.99,clear sky
284,Severodvinsk,RU,64.5635,39.8302,35.71,87,100,5.23,overcast clouds
285,Jurado,CO,7.1053,-77.7641,83.26,74,55,5.73,light rain
286,Callaway,US,30.153,-85.5699,83.98,63,1,4.0,clear sky
287,Pisco,PE,-13.7,-76.2167,66.02,82,90,6.91,overcast clouds
288,Saint-Augustin,CA,51.226,-58.6502,48.25,45,9,6.24,clear sky
289,Biak,ID,-0.9131,122.8766,76.66,76,100,4.99,overcast clouds
290,Moose Factory,CA,51.2585,-80.6094,62.58,82,40,8.05,scattered clouds
291,Suez,EG,29.9737,32.5263,78.08,56,0,19.19,clear sky
292,Akdepe,TM,42.0551,59.3788,53.69,48,41,10.74,scattered clouds
293,Namibe,AO,-15.1961,12.1522,72.23,68,40,13.8,scattered clouds
294,Nautla,MX,20.2167,-96.7833,81.88,71,5,6.82,clear sky
295,Pacifica,US,37.6138,-122.4869,60.42,80,40,4.0,scattered clouds
296,Raudeberg,NO,61.9875,5.1352,61.2,86,100,17.0,light rain
297,San Vicente,AR,-26.6167,-54.1333,67.12,98,100,2.86,moderate rain
298,Mahebourg,MU,-20.4081,57.7,73.69,73,40,14.97,light rain
299,Maceio,BR,-9.6658,-35.7353,87.24,58,40,11.5,scattered clouds
300,Deputatskiy,RU,69.3,139.9,15.76,86,100,4.83,overcast clouds
301,Luderitz,NA,-26.6481,15.1594,70.84,50,4,26.98,clear sky
302,Nanortalik,GL,60.1432,-45.2371,38.75,77,20,3.89,few clouds
303,Am Timan,TD,11.0297,20.2827,87.69,43,93,3.62,overcast clouds
304,Kruisfontein,ZA,-34.0033,24.7314,63.88,63,8,15.41,clear sky
305,Dukat,RU,62.55,155.55,7.77,91,51,4.54,broken clouds
306,Sayat,TM,38.7839,63.8803,51.67,36,0,7.81,clear sky
307,Emerald,AU,-23.5333,148.1667,71.74,59,0,12.66,clear sky
308,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,101.1,28,72,13.91,broken clouds
309,Macklin,CA,52.3334,-109.9348,36.73,32,22,4.25,few clouds
310,Yarada,IN,17.65,83.2667,82.72,89,75,5.75,mist
311,Alice Springs,AU,-23.7,133.8833,80.15,24,96,12.66,overcast clouds
312,Whitehorse,CA,60.7161,-135.0538,36.37,74,40,15.99,scattered clouds
313,Hobyo,SO,5.3505,48.5268,78.78,82,38,13.53,scattered clouds
314,Port Stanley,FK,-51.7,-57.85,53.89,57,13,14.63,few clouds
315,Hithadhoo,MV,-0.6,73.0833,83.53,67,100,7.47,overcast clouds
316,Iqaluit,CA,63.7506,-68.5145,37.13,86,90,8.01,overcast clouds
317,Vallenar,CL,-28.5708,-70.7581,71.1,23,0,9.26,clear sky
318,Poum,NC,-20.2333,164.0167,72.54,71,42,14.16,scattered clouds
319,Verkhniy Fiagdon,RU,42.8333,44.3053,39.87,61,99,5.08,overcast clouds
320,Chokurdakh,RU,70.6333,147.9167,0.68,100,98,4.59,overcast clouds
321,Rapid City,US,44.0805,-103.231,58.55,94,90,4.0,moderate rain
322,Zeya,RU,53.75,127.2667,36.77,89,100,4.72,overcast clouds
323,Oistins,BB,13.0667,-59.5333,86.09,70,75,16.11,broken clouds
324,Pacific Grove,US,36.6177,-121.9166,58.57,72,90,1.99,overcast clouds
325,Omsukchan,RU,62.5333,155.8,9.16,87,80,4.03,broken clouds
326,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,64,90,12.66,overcast clouds
327,Hohoe,GH,7.1518,0.4736,84.16,79,100,0.34,light rain
328,Makakilo City,US,21.3469,-158.0858,75.56,69,90,5.75,overcast clouds
329,Kiunga,PG,-6.1219,141.2906,71.37,99,100,1.63,light rain
330,Kiama,AU,-34.6833,150.8667,64.99,85,64,1.01,moderate rain
331,Harper,LR,4.375,-7.7169,80.44,81,91,7.96,light rain
332,Nazca,PE,-14.8333,-74.95,77.85,46,37,8.05,scattered clouds
333,Ancud,CL,-41.8697,-73.8203,60.33,70,1,7.05,clear sky
334,San Rafael Del Sur,NI,11.8485,-86.4384,85.17,64,100,10.78,overcast clouds
335,Davidson,US,36.1501,-86.7833,81.28,69,40,5.01,scattered clouds
336,Lufilufi,WS,-13.8745,-171.5986,69.58,73,38,12.44,scattered clouds
337,Pontes E Lacerda,BR,-15.2261,-59.3353,101.03,28,27,7.87,scattered clouds
338,Panji,ID,-7.7253,114.0995,77.52,76,12,7.2,few clouds
339,Mecca,SA,21.4267,39.8261,89.56,51,37,5.68,scattered clouds
340,Mahajanga,MG,-15.7167,46.3167,80.62,65,20,8.05,few clouds
341,Yakeshi,CN,49.2833,120.7333,36.36,96,82,17.16,broken clouds
342,Umm Kaddadah,SD,13.6017,26.6876,95.22,13,56,11.18,broken clouds
343,Tessalit,ML,20.1986,1.0114,99.75,6,22,11.77,few clouds
344,Manokwari,ID,-0.8667,134.0833,78.33,83,30,3.91,scattered clouds
345,Mayo,US,38.8876,-76.5119,72.18,82,90,11.99,overcast clouds
346,Izumo,JP,35.3667,132.7667,67.95,80,0,5.53,clear sky
347,Port Lincoln,AU,-34.7333,135.8667,51.98,69,59,11.52,broken clouds
348,Havelock,US,34.8791,-76.9013,75.18,83,20,5.99,few clouds
349,Narsaq,GL,60.9167,-46.05,37.76,52,4,1.95,clear sky
350,Norman Wells,CA,65.282,-126.8329,23.04,93,75,4.61,broken clouds
351,Auki,SB,-8.7676,160.7034,76.41,88,100,2.84,overcast clouds
352,Marsa Matruh,EG,31.3525,27.2453,77.2,65,0,10.36,clear sky
353,Angoram,PG,-4.0625,144.0661,73.8,99,39,1.07,scattered clouds
354,Caranavi,BO,-15.8167,-67.55,85.96,48,46,1.48,scattered clouds
355,Paamiut,GL,61.994,-49.6678,35.17,38,2,0.78,clear sky
356,Meulaboh,ID,4.1363,96.1285,78.67,86,85,7.58,overcast clouds
357,Arlit,NE,18.7369,7.3853,97.81,7,24,5.08,few clouds
358,Sorland,NO,67.667,12.6934,50.31,96,100,17.25,moderate rain
359,Toora-Khem,RU,52.4675,96.11,29.16,74,25,3.58,scattered clouds
360,Kokkola,FI,63.8385,23.1307,54.03,86,0,1.99,clear sky
361,Vila,PT,42.0304,-8.1588,70.74,73,100,4.29,overcast clouds
362,Shimoda,JP,34.6667,138.95,68.11,88,23,12.5,few clouds
363,Yanam,IN,16.7333,82.2167,82.8,92,7,1.21,clear sky
364,The Valley,AI,18.217,-63.0578,87.66,58,20,17.27,few clouds
365,Feijo,BR,-8.1642,-70.3536,94.75,42,54,3.76,broken clouds
366,Saint Anthony,US,45.0205,-93.218,73.72,80,1,3.0,clear sky
367,Sorong,ID,-0.8833,131.25,79.54,86,90,5.3,overcast clouds
368,Caravelas,BR,-17.7125,-39.2481,77.99,64,96,8.88,overcast clouds
369,Brae,GB,60.3964,-1.353,55.31,98,100,11.48,overcast clouds
370,Santa Rosa,PH,14.3122,121.1114,82.11,86,96,3.51,overcast clouds
371,Sibolga,ID,1.7427,98.7792,78.94,86,72,2.3,broken clouds
372,Gilgit,PK,35.9221,74.3087,71.96,26,5,3.96,clear sky
373,Ituporanga,BR,-27.4144,-49.6025,65.01,96,100,2.59,moderate rain
374,Saint-Joseph,RE,-21.3667,55.6167,71.98,80,60,13.11,light rain
375,Qui Nhon,VN,13.7667,109.2333,79.99,81,57,5.84,broken clouds
376,Urumqi,CN,43.801,87.6005,40.15,52,0,2.24,clear sky
377,Socuellamos,ES,39.2858,-2.7921,78.37,32,24,6.8,few clouds
378,Kanepi,EE,57.982,26.7627,47.32,61,100,5.19,overcast clouds
379,Buraydah,SA,26.326,43.975,95.45,13,0,12.26,clear sky
380,Barra Do Bugres,BR,-15.0725,-57.1811,103.62,26,35,7.25,scattered clouds
381,Daru,PG,-9.0763,143.2092,79.48,86,36,18.3,scattered clouds
382,Vesyegonsk,RU,58.664,37.2604,45.73,72,98,6.53,overcast clouds
383,Mbamba,NG,9.9833,13.1,85.37,50,85,4.81,overcast clouds
384,Port Augusta,AU,-32.5,137.7667,55.54,76,100,14.72,light rain
385,Namatanai,PG,-3.6667,152.4333,78.01,85,85,3.96,light rain
386,Sistranda,NO,63.7256,8.834,59.9,88,100,7.74,overcast clouds
387,Dalvik,IS,65.9702,-18.5286,42.73,97,100,7.29,overcast clouds
388,Arti,RU,56.4234,58.5328,43.02,82,100,6.69,overcast clouds
389,Panama City,PA,8.9936,-79.5197,87.17,77,40,5.75,scattered clouds
390,Pervomayskoye,RU,43.919,46.7102,53.08,57,99,14.9,overcast clouds
391,Cooma,AU,-36.2333,149.1333,44.37,81,72,8.05,broken clouds
392,Matay,EG,28.419,30.7792,86.25,28,0,15.79,clear sky
393,Salinopolis,BR,-0.6136,-47.3561,86.59,65,76,11.81,broken clouds
394,Visby,SE,57.6409,18.296,53.85,87,98,11.5,overcast clouds
395,Klaksvik,FO,62.2266,-6.589,50.92,83,64,14.83,broken clouds
396,Honningsvag,NO,70.9821,25.9704,38.16,95,100,5.01,overcast clouds
397,Udachnyy,RU,66.4167,112.4,33.35,99,100,10.33,light snow
398,Chicago,US,41.85,-87.65,76.42,68,40,3.0,scattered clouds
399,Huambo,AO,-12.7761,15.7392,87.87,17,92,10.6,overcast clouds
400,Peterhead,GB,57.5058,-1.7981,60.46,95,100,15.17,overcast clouds
401,Aykhal,RU,66.0,111.5,32.27,98,100,15.12,light snow
402,Bakel,SN,14.905,-12.4568,100.22,23,96,7.45,overcast clouds
403,Moyale,KE,3.5167,39.0584,77.56,49,100,10.69,overcast clouds
404,Doha,QA,25.2867,51.5333,94.98,31,0,12.66,clear sky
405,Havre,FR,49.5833,0.3333,65.57,72,0,8.05,clear sky
406,Varberg,SE,57.1056,12.2508,56.25,93,100,8.52,overcast clouds
407,Leshan,CN,29.5623,103.7639,64.85,94,100,4.07,light rain
408,Harlingen,US,26.1906,-97.6961,85.19,84,1,6.91,clear sky
409,Abnub,EG,27.2696,31.1511,91.62,24,0,9.42,clear sky
410,Kalmunai,LK,7.4167,81.8167,82.8,69,100,3.2,light rain
411,Pacaembu,BR,-21.5622,-51.2606,92.71,33,29,6.13,scattered clouds
412,Vigrestad,NO,58.5667,5.7,58.68,83,47,11.92,scattered clouds
413,Illapel,CL,-31.6308,-71.1653,66.54,39,0,8.5,clear sky
414,Zaozerne,UA,45.1582,33.2787,54.95,73,86,17.4,overcast clouds
415,Chipping Sodbury,GB,51.5381,-2.3938,65.86,75,85,1.01,overcast clouds
416,Klyuchi,RU,52.2667,79.1667,44.13,64,0,8.12,clear sky
417,Ust-Kuyga,RU,70.0167,135.6,18.16,89,100,5.91,overcast clouds
418,Tazmalt,DZ,36.3868,4.3989,72.55,40,19,10.2,few clouds
419,Cintalapa,MX,16.6951,-93.7272,72.25,95,100,3.49,overcast clouds
420,Iquique,CL,-20.2208,-70.1431,62.64,68,20,11.59,few clouds
421,Beaverlodge,CA,55.2166,-119.4361,40.35,51,94,17.47,overcast clouds
422,Kachiry,KZ,53.0675,76.1036,43.34,58,62,6.96,broken clouds
423,Hamilton,US,39.1834,-84.5333,77.99,75,11,1.01,few clouds
424,Syasstroy,RU,60.1367,32.5691,49.89,87,100,9.46,overcast clouds
425,Tarauaca,BR,-8.1614,-70.7656,95.41,41,76,3.96,broken clouds
426,Vaitape,PF,-16.5167,-151.75,77.59,72,10,6.06,clear sky
427,Baymak,RU,52.5933,58.3225,41.95,51,4,6.91,clear sky
428,Santa Cruz,BO,-17.8,-63.1667,95.05,46,40,16.11,scattered clouds
429,Lavrentiya,RU,65.5833,-171.0,29.48,83,86,10.71,overcast clouds
430,Nevsehir,TR,38.9167,34.6667,67.21,24,0,2.3,clear sky
431,Santiago Del Estero,AR,-27.7951,-64.2615,65.68,44,100,10.56,overcast clouds
432,Tabas,IR,33.5959,56.9244,67.19,24,0,13.51,clear sky
433,San Juan,AR,-31.5375,-68.5364,62.73,49,88,4.36,overcast clouds
434,Belyy Yar,RU,53.6039,91.3903,46.29,57,0,11.18,clear sky
435,Yerofey Pavlovich,RU,53.9667,121.9667,33.71,85,100,5.17,overcast clouds
436,Port-Cartier,CA,50.0334,-66.8654,51.75,58,8,4.54,clear sky
437,Melo,UY,-32.3667,-54.1833,65.5,73,93,15.19,overcast clouds
438,Plouzane,FR,48.3833,-4.6167,68.05,62,100,10.36,overcast clouds
439,Palora,EC,-1.7,-77.9333,80.71,46,71,4.56,broken clouds
440,Litovko,RU,49.2361,135.1742,48.34,60,100,2.75,overcast clouds
441,Namie,JP,37.4833,141.0,64.71,97,96,3.69,overcast clouds
442,Chapais,CA,49.7834,-74.8492,60.58,59,70,9.98,broken clouds
443,Gaoual,GN,11.75,-13.2,91.02,58,91,5.12,overcast clouds
444,Krasnoyarka,RU,55.3333,73.1167,39.15,75,92,5.84,overcast clouds
445,Iquitos,PE,-3.7481,-73.2472,86.04,74,75,6.91,broken clouds
446,Lorengau,PG,-2.0226,147.2712,81.61,77,84,4.72,broken clouds
447,Zhigansk,RU,66.7697,123.3711,34.29,99,100,17.52,light rain
448,Caribou,US,46.8606,-68.012,55.47,62,1,6.91,clear sky
449,Mae Sai,TH,20.4335,99.8762,77.45,92,100,2.24,overcast clouds
450,Nanma,CN,36.1817,118.1583,65.32,96,100,4.63,light rain
451,San Jose,US,37.3394,-121.895,60.57,72,75,1.99,broken clouds
452,Pandan,PH,14.0453,124.1694,80.65,90,98,15.32,overcast clouds
453,Puerto Narino,CO,-3.7703,-70.3831,87.75,50,99,3.09,overcast clouds
454,Sechura,PE,-5.5569,-80.8222,75.31,60,37,7.02,scattered clouds
455,Sungaipenuh,ID,-2.0833,101.3833,67.95,98,93,0.6,overcast clouds
456,Lafiagi,NG,8.8667,5.4167,90.72,61,87,3.38,overcast clouds
457,San Matias,BO,-16.3667,-58.4,105.01,24,17,7.4,few clouds
458,Jacareacanga,BR,-6.2222,-57.7528,91.31,49,50,5.77,scattered clouds
459,Soure,BR,-0.7167,-48.5233,87.48,59,99,8.52,overcast clouds
460,Sakit,IN,27.45,78.8167,82.71,41,0,3.78,clear sky
