City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ouadda,CF,2021-10-04 11:41:49,8.0777,22.4007,81.97,66,91,4.14
1,Ancud,CL,2021-10-04 11:41:49,-41.8697,-73.8203,40.53,78,100,3.51
2,Jamestown,US,2021-10-04 11:46:09,42.097,-79.2353,65.79,98,90,1.01
3,Mataura,NZ,2021-10-04 11:46:09,-46.1927,168.8643,47.48,88,79,8.34
4,Iqaluit,CA,2021-10-04 11:41:51,63.7506,-68.5145,26.33,80,20,0.0
5,Cape Town,ZA,2021-10-04 11:37:27,-33.9258,18.4232,70.21,36,0,4.0
6,San Jose,US,2021-10-04 11:41:51,37.3394,-121.895,71.58,36,1,3.44
7,Punta Arenas,CL,2021-10-04 11:40:46,-53.15,-70.9167,41.11,70,75,13.8
8,Fredericton,CA,2021-10-04 11:39:45,45.9454,-66.6656,38.25,93,75,2.3
9,Ushuaia,AR,2021-10-04 11:41:52,-54.8,-68.3,37.06,87,75,28.77
10,Abu Samrah,SY,2021-10-04 11:41:52,35.3029,37.1841,83.62,21,0,16.02
11,Yellowknife,CA,2021-10-04 11:41:53,62.456,-114.3525,40.41,94,90,4.61
12,Barrow,US,2021-10-04 11:41:54,71.2906,-156.7887,24.82,86,40,6.91
13,Qaanaaq,GL,2021-10-04 11:41:54,77.484,-69.3632,24.28,73,100,7.65
14,Maumere,ID,2021-10-04 11:41:55,-8.6199,122.2111,78.53,80,42,8.66
15,Albany,US,2021-10-04 11:41:44,42.6001,-73.9662,60.8,95,100,4.68
16,Saint-Philippe,RE,2021-10-04 11:41:55,-21.3585,55.7679,76.55,83,55,12.57
17,Rikitea,PF,2021-10-04 11:38:29,-23.1203,-134.9692,72.88,70,81,18.86
18,Kavaratti,IN,2021-10-04 11:41:56,10.5669,72.642,82.51,78,97,9.19
19,Atuona,PF,2021-10-04 11:41:56,-9.8,-139.0333,76.91,76,87,17.0
20,Bredasdorp,ZA,2021-10-04 11:41:57,-34.5322,20.0403,66.27,48,40,11.5
21,Adamas,GR,2021-10-04 11:41:57,36.7333,24.4333,69.22,63,59,23.29
22,Bluff,NZ,2021-10-04 11:41:58,-46.6,168.3333,47.8,82,88,17.63
23,Poum,NC,2021-10-04 11:41:58,-20.2333,164.0167,75.0,83,2,6.02
24,Airai,TL,2021-10-04 11:41:59,-8.9266,125.4092,62.33,90,69,1.79
25,Plettenberg Bay,ZA,2021-10-04 11:41:59,-34.0527,23.3716,58.26,67,32,6.87
26,Lebu,CL,2021-10-04 11:42:00,-37.6167,-73.65,47.43,77,4,18.34
27,Arlit,NE,2021-10-04 11:42:00,18.7369,7.3853,100.49,11,0,5.44
28,Victoria,HK,2021-10-04 11:42:01,22.2855,114.1577,87.85,72,3,1.01
29,Nikolskoye,RU,2021-10-04 11:42:01,59.7035,30.7861,54.01,59,0,10.25
30,Stornoway,GB,2021-10-04 11:42:02,58.2093,-6.3865,54.93,76,40,9.22
31,Alofi,NU,2021-10-04 11:42:03,-19.0595,-169.9187,75.09,88,75,9.22
32,Chernyshevskiy,RU,2021-10-04 11:42:03,63.0128,112.4714,28.71,88,85,4.05
33,Pinega,RU,2021-10-04 11:42:04,64.7001,43.3936,51.8,62,10,9.44
34,Laguna,US,2021-10-04 11:42:04,38.421,-121.4238,73.24,56,1,0.0
35,Bambous Virieux,MU,2021-10-04 11:42:05,-20.3428,57.7575,77.25,73,75,12.66
36,East London,ZA,2021-10-04 11:39:24,-33.0153,27.9116,61.99,66,49,10.76
37,Vostok,RU,2021-10-04 11:42:05,46.4856,135.8833,37.78,93,100,2.66
38,Kapaa,US,2021-10-04 11:41:04,22.0752,-159.319,75.52,83,40,13.8
39,Severo-Kurilsk,RU,2021-10-04 11:42:06,50.6789,156.125,46.62,84,24,15.64
40,Hermanus,ZA,2021-10-04 11:42:06,-34.4187,19.2345,69.91,54,2,18.84
41,Polson,US,2021-10-04 11:42:07,47.6936,-114.1632,47.77,52,53,1.74
42,Labuhan,ID,2021-10-04 11:42:07,-6.8844,112.2051,80.98,75,100,5.26
43,Baculin,PH,2021-10-04 11:42:08,7.4525,126.5842,79.57,87,98,5.95
44,Glenwood Springs,US,2021-10-04 11:42:08,39.5505,-107.3248,46.2,63,32,2.89
45,Busselton,AU,2021-10-04 11:42:09,-33.65,115.3333,55.04,86,88,13.6
46,Yuzhou,CN,2021-10-04 11:42:09,34.1628,113.4639,59.27,82,100,20.27
47,Unai,BR,2021-10-04 11:42:10,-16.3575,-46.9061,90.55,36,81,3.67
48,Aguas Vermelhas,BR,2021-10-04 11:42:10,-15.7472,-41.46,79.59,46,61,7.47
49,Vaini,TO,2021-10-04 11:42:11,-21.2,-175.2,73.56,94,40,8.05
50,Kishi,NG,2021-10-04 11:42:11,9.0833,3.85,87.64,55,24,4.65
51,Yarega,RU,2021-10-04 11:42:12,63.4354,53.5765,43.16,68,29,6.02
52,Qaqortoq,GL,2021-10-04 11:42:12,60.7167,-46.0333,34.3,62,18,3.76
53,Salalah,OM,2021-10-04 11:42:13,17.0151,54.0924,86.09,70,20,14.97
54,Kekri,IN,2021-10-04 11:42:13,25.9667,75.15,88.99,59,20,1.05
55,Popondetta,PG,2021-10-04 11:42:14,-8.7537,148.2534,74.66,96,77,2.1
56,Harnosand,SE,2021-10-04 11:42:14,62.6323,17.9379,55.42,93,100,12.39
57,Lesnyye Polyany,RU,2021-10-04 11:42:15,55.9667,37.8667,52.16,55,79,6.6
58,Worth,US,2021-10-04 11:42:16,41.6898,-87.7973,66.09,91,54,1.99
59,Ayan,RU,2021-10-04 11:42:16,56.45,138.1667,39.13,57,0,15.9
60,Cabrera,DO,2021-10-04 11:42:17,19.6426,-69.9049,75.33,80,92,11.83
61,Vila Velha,BR,2021-10-04 11:38:04,-20.3297,-40.2925,80.55,65,75,9.22
62,Vicuna,CL,2021-10-04 11:42:17,-30.0319,-70.7081,42.53,12,0,2.75
63,Chokurdakh,RU,2021-10-04 11:42:18,70.6333,147.9167,25.25,95,98,12.24
64,Butaritari,KI,2021-10-04 11:42:18,3.0707,172.7902,82.62,69,54,13.67
65,Puerto Ayora,EC,2021-10-04 11:42:19,-0.7393,-90.3518,68.54,82,81,10.74
66,Ajdabiya,LY,2021-10-04 11:42:19,30.7554,20.2263,82.6,35,0,8.59
67,Mahebourg,MU,2021-10-04 11:42:20,-20.4081,57.7,77.29,73,75,12.66
68,Dikson,RU,2021-10-04 11:42:20,73.5069,80.5464,35.85,92,100,9.71
69,Marataizes,BR,2021-10-04 11:42:21,-21.0433,-40.8244,77.52,79,71,5.84
70,Mbanza-Ngungu,CD,2021-10-04 11:42:21,-5.25,14.8667,83.21,51,95,5.48
71,Naze,JP,2021-10-04 11:42:22,28.3667,129.4833,77.59,77,23,20.76
72,Hobart,AU,2021-10-04 11:42:22,-42.8794,147.3294,53.46,82,40,1.01
73,Ostrovnoy,RU,2021-10-04 11:42:23,68.0531,39.5131,51.15,69,100,31.14
74,Luanda,AO,2021-10-04 11:40:20,-8.8368,13.2343,77.0,73,75,5.75
75,Carnarvon,AU,2021-10-04 11:42:23,-24.8667,113.6333,68.07,64,0,21.85
76,Pacific Grove,US,2021-10-04 11:41:04,36.6177,-121.9166,71.28,62,1,0.0
77,Praia Da Vitoria,PT,2021-10-04 11:42:24,38.7333,-27.0667,75.45,78,20,3.51
78,Ponta Do Sol,PT,2021-10-04 11:42:24,32.6667,-17.1,77.72,68,87,6.44
79,Lorengau,PG,2021-10-04 11:42:25,-2.0226,147.2712,81.19,74,78,4.32
80,Batamshinskiy,KZ,2021-10-04 11:42:26,50.5594,58.2747,35.58,38,15,15.75
81,Naryan-Mar,RU,2021-10-04 11:42:26,67.6713,53.087,48.18,80,85,15.75
82,Geraldton,AU,2021-10-04 11:42:27,-28.7667,114.6,61.21,63,40,8.05
83,Broome,US,2021-10-04 11:42:27,42.2506,-75.833,65.55,80,90,1.99
84,Bangassou,CF,2021-10-04 11:42:28,4.7413,22.8184,75.54,92,95,2.75
85,Klaksvik,FO,2021-10-04 11:42:28,62.2266,-6.589,49.12,86,99,15.03
86,Sinop,TR,2021-10-04 11:42:29,41.7711,34.8709,57.63,80,91,6.71
87,Mount Gambier,AU,2021-10-04 11:42:29,-37.8333,140.7667,49.91,87,75,17.27
88,Senador Jose Porfirio,BR,2021-10-04 11:42:30,-2.5908,-51.9542,80.98,72,69,5.03
89,Khatanga,RU,2021-10-04 11:42:30,71.9667,102.5,29.07,96,100,19.19
90,Oussouye,SN,2021-10-04 11:42:31,12.485,-16.5469,86.18,67,96,4.61
91,Caravelas,BR,2021-10-04 11:42:31,-17.7125,-39.2481,83.35,58,19,11.45
92,Tuktoyaktuk,CA,2021-10-04 11:42:32,69.4541,-133.0374,31.66,77,100,13.4
93,Upernavik,GL,2021-10-04 11:42:32,72.7868,-56.1549,28.81,78,58,4.83
94,Provideniya,RU,2021-10-04 11:42:33,64.3833,-173.3,33.75,98,100,12.21
95,Faanui,PF,2021-10-04 11:42:33,-16.4833,-151.75,78.33,73,7,11.18
96,Mouzouras,GR,2021-10-04 11:42:34,35.5333,24.15,74.43,73,40,9.22
97,Robertsport,LR,2021-10-04 11:42:34,6.7533,-11.3686,80.73,81,26,4.16
98,Benguela,AO,2021-10-04 11:42:35,-12.5763,13.4055,77.81,65,26,11.61
99,Avarua,CK,2021-10-04 11:42:35,-21.2078,-159.775,73.45,78,75,8.05
100,Chuy,UY,2021-10-04 11:42:36,-33.6971,-53.4616,53.85,63,0,8.23
101,Wiang Sa,TH,2021-10-04 11:42:37,8.6359,99.3666,80.22,81,83,1.48
102,Parrsboro,CA,2021-10-04 11:42:37,45.4001,-64.332,50.68,83,59,1.01
103,Port Elizabeth,ZA,2021-10-04 11:42:38,-33.918,25.5701,64.09,63,40,12.66
104,Axim,GH,2021-10-04 11:42:38,4.8699,-2.2405,82.24,74,43,7.31
105,Loveland,US,2021-10-04 11:40:33,40.3978,-105.075,61.84,44,1,1.99
106,Mindelo,CV,2021-10-04 11:42:39,16.8901,-24.9804,85.55,66,40,19.57
107,Dunedin,NZ,2021-10-04 11:39:09,-45.8742,170.5036,49.8,91,100,5.99
108,Mecca,SA,2021-10-04 11:40:59,21.4267,39.8261,100.98,23,18,12.55
109,Bom Jesus,BR,2021-10-04 11:42:39,-9.0744,-44.3586,92.07,27,65,8.72
110,Husavik,IS,2021-10-04 11:42:40,66.0449,-17.3389,37.31,89,100,18.68
111,Puerto Narino,CO,2021-10-04 11:42:40,-3.7703,-70.3831,75.15,94,100,0.92
112,Cabo San Lucas,MX,2021-10-04 11:42:08,22.8909,-109.9124,77.14,79,100,6.85
113,Hanna,CA,2021-10-04 11:42:41,51.6334,-111.9018,37.42,37,78,10.02
114,Aksu,CN,2021-10-04 11:42:41,41.1231,80.2644,55.09,53,98,2.35
115,Lasa,IT,2021-10-04 11:42:42,46.6166,10.7002,67.62,88,100,6.82
116,Longyearbyen,SJ,2021-10-04 11:40:44,78.2186,15.6401,42.64,75,75,16.11
117,Katsuura,JP,2021-10-04 11:42:42,35.1333,140.3,78.19,77,1,11.61
118,Yabelo,ET,2021-10-04 11:42:43,4.8833,38.0833,73.29,45,84,2.48
119,Port Alfred,ZA,2021-10-04 11:42:43,-33.5906,26.891,61.81,61,27,9.17
120,Lata,PT,2021-10-04 11:42:44,40.1629,-8.3327,66.81,51,41,5.86
121,Faya,SA,2021-10-04 11:42:44,18.3851,42.4509,82.51,40,31,7.83
122,Zaragoza,ES,2021-10-04 11:42:45,41.6561,-0.8773,68.14,50,0,11.01
123,Mannarakkat,IN,2021-10-04 11:42:45,10.9833,76.4667,90.95,96,99,3.51
124,Pemberton,CA,2021-10-04 11:42:46,50.3164,-122.8027,44.46,92,81,0.87
125,Namibe,AO,2021-10-04 11:42:47,-15.1961,12.1522,72.77,60,11,11.79
126,Swan Hill,AU,2021-10-04 11:42:47,-35.3378,143.5544,51.3,71,33,14.56
127,Ribeira Grande,PT,2021-10-04 11:42:48,38.5167,-28.7,73.8,83,40,5.75
128,Urumqi,CN,2021-10-04 11:38:04,43.801,87.6005,49.15,43,0,4.47
129,Ghanzi,BW,2021-10-04 11:42:48,-21.5667,21.7833,88.9,7,0,4.18
130,Xuddur,SO,2021-10-04 11:42:49,4.1213,43.8894,91.78,33,90,12.17
131,Leningradskiy,RU,2021-10-04 11:42:49,69.3833,178.4167,14.54,91,72,3.62
132,Muros,ES,2021-10-04 11:42:50,42.7762,-9.0603,67.15,80,93,7.99
133,Yar-Sale,RU,2021-10-04 11:42:50,66.8333,70.8333,34.61,98,100,13.6
134,Laives,IT,2021-10-04 11:42:51,46.4228,11.3348,77.07,58,20,3.44
135,Asau,RO,2021-10-04 11:42:51,46.4333,26.4,65.95,41,90,5.53
136,Hit,IQ,2021-10-04 11:42:52,33.6416,42.8251,91.29,17,0,14.7
137,Pimentel,PE,2021-10-04 11:42:52,-6.8367,-79.9342,59.29,94,75,10.36
138,Kahului,US,2021-10-04 11:41:08,20.8947,-156.47,75.22,82,20,9.22
139,Mackenzie,CA,2021-10-04 11:42:53,55.2999,-123.1698,30.42,86,75,3.44
140,Vanimo,PG,2021-10-04 11:42:53,-2.6741,141.3028,79.83,85,91,2.51
141,Abha,SA,2021-10-04 11:42:54,18.2164,42.5053,82.22,41,75,14.97
142,Biak,ID,2021-10-04 11:42:54,-0.9131,122.8766,77.18,79,81,2.1
143,Tarki,RU,2021-10-04 11:42:55,42.9442,47.4953,53.94,93,75,8.95
144,Ovsyanka,RU,2021-10-04 11:42:55,55.9575,92.5519,38.37,67,100,3.13
145,Maniitsoq,GL,2021-10-04 11:42:56,65.4167,-52.9,36.63,57,67,8.32
146,Komsomolskiy,UZ,2021-10-04 11:42:56,40.4272,71.7189,67.42,34,11,6.91
147,Luderitz,NA,2021-10-04 11:42:57,-26.6481,15.1594,67.08,50,0,7.29
148,Saint George,US,2021-10-04 11:42:57,37.1041,-113.5841,73.35,36,1,0.0
149,Broken Hill,AU,2021-10-04 11:42:58,-31.95,141.4333,60.51,36,2,16.11
150,Los Llanos De Aridane,ES,2021-10-04 11:42:59,28.6585,-17.9182,74.95,84,40,11.5
151,Grindavik,IS,2021-10-04 11:42:59,63.8424,-22.4338,41.9,75,40,31.07
152,Pryyutivka,UA,2021-10-04 11:43:00,48.7209,33.0708,60.35,29,41,10.96
153,Nabire,ID,2021-10-04 11:43:00,-3.3667,135.4833,77.49,90,100,4.05
154,Kuala Terengganu,MY,2021-10-04 11:43:01,5.3302,103.1408,84.15,79,40,0.0
155,Chern,RU,2021-10-04 11:43:01,53.4523,36.9145,51.22,59,98,9.89
156,Tekirdag,TR,2021-10-04 11:41:15,40.978,27.5085,70.95,44,1,14.47
157,Middelkerke,BE,2021-10-04 11:43:02,51.1558,2.8418,64.54,74,40,20.71
158,Sao Filipe,CV,2021-10-04 11:43:02,14.8961,-24.4956,81.28,78,15,3.69
159,Brownsville,US,2021-10-04 11:38:48,25.9018,-97.4975,78.75,92,1,5.75
160,Bambanglipuro,ID,2021-10-04 11:41:02,-7.95,110.2833,59.61,78,34,5.28
161,Bengkulu,ID,2021-10-04 11:43:03,-3.8004,102.2655,78.28,87,80,6.33
162,Banff,CA,2021-10-04 11:43:00,51.1762,-115.5698,42.33,86,7,2.3
163,Te Anau,NZ,2021-10-04 11:43:03,-45.4167,167.7167,46.09,95,79,1.3
164,Harper,LR,2021-10-04 11:43:04,4.375,-7.7169,82.02,74,33,6.87
165,Xicotencatl,MX,2021-10-04 11:43:04,23.0167,-98.8833,74.71,90,100,4.29
166,Cherskiy,RU,2021-10-04 11:43:05,68.75,161.3,19.33,99,93,6.44
167,Samarai,PG,2021-10-04 11:43:05,-10.6167,150.6667,80.44,84,78,11.92
168,Hithadhoo,MV,2021-10-04 11:43:06,-0.6,73.0833,83.57,75,29,18.16
169,Neiafu,TO,2021-10-04 11:43:06,-18.65,-173.9833,76.55,85,49,21.79
170,Cabedelo,BR,2021-10-04 11:43:07,-6.9811,-34.8339,81.27,65,28,15.05
171,Svetlyy,RU,2021-10-04 11:43:07,54.675,20.1347,59.05,56,100,10.89
172,Hilo,US,2021-10-04 11:43:08,19.7297,-155.09,73.13,88,90,6.91
173,Sabha,LY,2021-10-04 11:43:09,27.0377,14.4283,89.26,20,0,5.97
174,Torbay,CA,2021-10-04 11:38:37,47.6666,-52.7314,50.29,94,90,13.8
175,New Norfolk,AU,2021-10-04 11:43:09,-42.7826,147.0587,53.1,75,24,2.57
176,Sulangan,PH,2021-10-04 11:43:09,11.1373,123.7228,80.56,85,100,10.89
177,Mabaruma,GY,2021-10-04 11:43:10,8.2,-59.7833,77.52,96,76,4.41
178,Burnie,AU,2021-10-04 11:43:11,-41.0667,145.9167,51.93,91,62,7.74
179,Ketchikan,US,2021-10-04 11:43:11,55.3422,-131.6461,42.78,91,95,4.5
180,Tashara,RU,2021-10-04 11:43:12,55.5195,83.5094,37.24,94,100,6.64
181,Srednekolymsk,RU,2021-10-04 11:43:12,67.45,153.6833,23.68,96,99,8.52
182,Progreso,MX,2021-10-04 11:43:13,21.2833,-89.6667,77.11,92,48,6.13
183,Coquimbo,CL,2021-10-04 11:43:13,-29.9533,-71.3436,49.73,81,40,2.3
184,Tasiilaq,GL,2021-10-04 11:43:14,65.6145,-37.6368,30.36,58,99,4.25
185,Ormond Beach,US,2021-10-04 11:43:14,29.2858,-81.0559,75.0,80,20,0.0
186,Erzin,TR,2021-10-04 11:43:15,36.9559,36.2,90.12,15,2,4.03
187,Atherton,GB,2021-10-04 11:43:15,53.5237,-2.4935,59.22,71,57,4.0
188,Cidreira,BR,2021-10-04 11:43:16,-30.1811,-50.2056,60.26,69,97,10.74
189,Bulawayo,ZW,2021-10-04 11:43:16,-20.15,28.5833,79.21,39,46,13.53
190,Buala,SB,2021-10-04 11:43:17,-8.145,159.5921,79.56,84,82,3.69
191,Port Hedland,AU,2021-10-04 11:43:17,-20.3167,118.5667,75.25,73,0,11.5
192,Teguise,ES,2021-10-04 11:43:18,29.0605,-13.564,75.42,57,40,25.32
193,Necochea,AR,2021-10-04 11:43:18,-38.5473,-58.7368,48.04,61,21,10.2
194,Tuy Hoa,VN,2021-10-04 11:39:54,13.0833,109.3,78.91,90,96,8.97
195,Vila,PT,2021-10-04 11:43:19,42.0304,-8.1588,56.75,86,80,6.46
196,Kilakarai,IN,2021-10-04 11:43:20,9.2333,78.7833,84.49,70,98,10.04
197,Severo-Yeniseyskiy,RU,2021-10-04 11:43:20,60.3725,93.0408,30.47,88,100,2.46
198,Anadyr,RU,2021-10-04 11:43:21,64.75,177.4833,37.9,93,90,20.0
199,Sistranda,NO,2021-10-04 11:43:21,63.7256,8.834,62.56,64,92,5.88
200,Saskylakh,RU,2021-10-04 11:43:22,71.9167,114.0833,24.49,89,100,15.73
201,Pavagada,IN,2021-10-04 11:43:22,14.1,77.2667,86.97,46,92,8.55
202,Kaitangata,NZ,2021-10-04 11:43:23,-46.2817,169.8464,51.93,81,100,16.93
203,Kamaishi,JP,2021-10-04 11:43:23,39.2667,141.8833,68.11,75,100,7.85
204,Tiznit,MA,2021-10-04 11:43:24,29.5833,-9.5,78.44,38,50,6.62
205,Maarianhamina,AX,2021-10-04 11:43:24,60.0973,19.9348,55.26,88,90,14.97
206,Kasempa,ZM,2021-10-04 11:43:25,-13.4584,25.8338,88.63,30,95,8.19
207,Caceres,ES,2021-10-04 11:43:25,39.522,-6.3748,64.8,34,45,6.93
208,Rzhaksa,RU,2021-10-04 11:43:26,52.1338,42.0264,52.9,57,33,12.53
209,Bud,US,2021-10-04 11:43:26,39.447,-86.1758,64.38,98,24,5.91
210,Najran,SA,2021-10-04 11:43:27,17.4924,44.1277,95.65,17,49,9.19
211,Rome,US,2021-10-04 11:42:56,34.257,-85.1647,69.76,94,90,0.0
212,Cassilandia,BR,2021-10-04 11:43:27,-19.1133,-51.7342,88.52,42,75,8.66
213,Aklavik,CA,2021-10-04 11:43:28,68.2191,-135.0107,32.83,87,99,11.23
214,Grand Forks,US,2021-10-04 11:43:28,47.9417,-97.4337,46.33,81,1,0.0
215,Hasaki,JP,2021-10-04 11:43:29,35.7333,140.8333,72.28,79,1,14.18
216,Mana,GF,2021-10-04 11:43:29,5.6592,-53.7767,82.8,71,15,9.75
217,Erseke,AL,2021-10-04 11:43:30,40.3378,20.6789,72.25,19,0,1.77
218,Leh,IN,2021-10-04 11:43:31,34.1667,77.5833,52.32,38,81,6.02
219,Zasova,CZ,2021-10-04 11:43:31,49.4741,18.0444,71.22,51,13,11.77
220,Agnibilekrou,CI,2021-10-04 11:43:32,7.1344,-3.2047,90.45,49,27,2.89
221,Aykhal,RU,2021-10-04 11:43:32,66.0,111.5,26.15,90,90,2.3
222,Manggar,ID,2021-10-04 11:43:33,-2.8833,108.2667,81.88,74,94,6.89
223,Namatanai,PG,2021-10-04 11:43:33,-3.6667,152.4333,80.06,81,100,4.23
224,Druzhba,UA,2021-10-04 11:43:34,52.0428,33.9453,55.49,56,100,8.43
225,Olafsvik,IS,2021-10-04 11:43:34,64.8945,-23.7142,40.32,67,90,27.65
226,Sao Felix Do Xingu,BR,2021-10-04 11:43:35,-6.6447,-51.995,84.07,63,98,1.99
227,Celestun,MX,2021-10-04 11:43:35,20.8667,-90.4,75.42,90,59,7.9
228,Lipany,SK,2021-10-04 11:43:36,49.1538,20.9638,72.75,45,9,10.25
229,Isangel,VU,2021-10-04 11:43:36,-19.55,169.2667,76.08,90,8,2.06
230,Comodoro Rivadavia,AR,2021-10-04 11:43:37,-45.8667,-67.5,49.86,50,0,11.5
231,Vila Franca Do Campo,PT,2021-10-04 11:43:37,37.7167,-25.4333,79.2,76,74,6.17
232,Araouane,ML,2021-10-04 11:43:38,18.9048,-3.5265,102.09,8,58,9.57
233,Bira,RU,2021-10-04 11:43:38,49.0,132.4667,36.39,78,38,4.45
234,Ourem,PT,2021-10-04 11:43:39,39.6417,-8.5919,69.85,74,61,7.52
235,Shache,CN,2021-10-04 11:43:40,38.4167,77.2406,62.6,29,7,5.12
236,Ahipara,NZ,2021-10-04 11:43:40,-35.1667,173.1667,58.21,97,79,3.98
237,Kodiak,US,2021-10-04 11:43:40,57.79,-152.4072,36.27,69,0,3.94
238,Salina Cruz,MX,2021-10-04 11:41:17,16.1667,-95.2,77.52,75,57,11.07
239,Pisco,PE,2021-10-04 11:42:54,-13.7,-76.2167,57.25,82,90,4.61
240,Qinzhou,CN,2021-10-04 11:43:41,21.95,108.6167,80.78,80,88,6.55
241,Lompoc,US,2021-10-04 11:43:41,34.6391,-120.4579,74.79,100,90,0.0
242,Ville-Marie,CA,2021-10-04 11:43:42,47.3335,-79.433,48.2,92,100,3.11
243,Nelson Bay,AU,2021-10-04 11:43:43,-32.7167,152.15,69.01,45,1,15.01
244,Trelew,AR,2021-10-04 11:43:43,-43.249,-65.3051,53.91,39,7,17.98
245,Monrovia,LR,2021-10-04 11:41:44,6.3005,-10.7969,85.77,72,18,6.62
246,Castro,BR,2021-10-04 11:43:44,-24.7911,-50.0119,63.27,98,100,6.85
247,Limbang,MY,2021-10-04 11:43:44,4.75,115.0,79.11,95,100,2.91
248,Mojo,ET,2021-10-04 11:43:45,8.6,39.1167,74.79,53,94,11.1
249,Marzuq,YE,2021-10-04 11:43:45,14.4,46.4667,83.79,47,80,9.15
250,Obsharovka,RU,2021-10-04 11:43:46,53.125,48.8531,50.58,53,97,9.62
251,Gamba,GA,2021-10-04 11:43:46,-2.65,10.0,81.14,70,99,8.1
252,Sinazongwe,ZM,2021-10-04 11:43:47,-17.2614,27.4618,88.23,45,22,12.73
253,Itarema,BR,2021-10-04 11:43:47,-2.9248,-39.9167,86.29,55,36,16.49
254,Nanortalik,GL,2021-10-04 11:43:48,60.1432,-45.2371,38.66,83,10,10.11
255,Batemans Bay,AU,2021-10-04 11:43:48,-35.7167,150.1833,56.98,53,1,9.24
256,Uetze,DE,2021-10-04 11:43:49,52.4651,10.2047,66.09,67,75,1.01
257,Denpasar,ID,2021-10-04 11:43:49,-8.65,115.2167,80.26,74,40,2.3
258,Irtyshskiy,RU,2021-10-04 11:43:50,58.3333,68.1333,34.12,65,100,9.08
259,Kumluca,TR,2021-10-04 11:43:51,36.3703,30.2869,79.65,48,35,10.89
260,Artigas,UY,2021-10-04 11:43:51,-30.4,-56.4667,54.81,56,0,8.16
261,San Quintin,MX,2021-10-04 11:43:51,30.4833,-115.95,70.0,75,100,4.43
262,Arraial Do Cabo,BR,2021-10-04 11:43:52,-22.9661,-42.0278,75.16,88,75,6.91
263,Tiksi,RU,2021-10-04 11:43:52,71.6872,128.8694,25.48,84,100,26.57
264,Vardo,NO,2021-10-04 11:43:53,70.3705,31.1107,55.15,71,0,29.93
265,Kanker,IN,2021-10-04 11:43:54,20.2719,81.4931,79.99,83,71,3.62
266,Villazon,BO,2021-10-04 11:43:54,-22.0866,-65.5942,48.96,20,0,4.07
267,Callaway,US,2021-10-04 11:43:55,30.153,-85.5699,73.9,92,20,1.99
268,Sumenep,ID,2021-10-04 11:43:55,-7.0167,113.8667,81.34,72,86,1.01
269,Eydhafushi,MV,2021-10-04 11:43:56,5.1033,73.0708,82.42,79,67,20.27
